0001 lpc4350-hitex-eval.dtb
0362 socfpga_cyclone5_mcvevk.dtb
0363 exynos4210-smdkv310.dtb
0363 kirkwood-net2big.dtb
0364 dlink_dsr-1000n.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-3860-ciu']
0365 fsl-ls1012a-qds.dtb
0366 aspeed-ast2500-evb.dtb
0367 imx6ul-tx6ul-0010.dtb
0367 omap3-n9.dtb
0367 imx6q-pistachio.dtb
0367 imx28-apf28.dtb
0367 zynqmp-zcu102-revA.dtb
0367 evk-pro3.dtb
0367 kirkwood-ds110jv10.dtb
0368 bcm47094-linksys-panamera.dtb
0369 rt3883_eval.dtb
0370 meson-gxl-s905x-hwacom-amazetv.dtb
0370 imx7ulp-evk.dtb
0370 armada-388-clearfog.dtb
0370 tegra20-trimslice.dtb
0370 s900-bubblegum-96.dtb
0370 hi3620-hi4511.dtb
0370 qcom-apq8064-asus-nexus7-flo.dtb
0370 imx28-duckbill-2.dtb
0370 ethernut5.dtb
0370 fsl-ls1028a-rdb.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0371 omap3-n900.dtb
0371 imx6q-udoo.dtb
0371 sun4i-a10-mk802.dtb
0372 meson-gxbb-vega-s95-pro.dtb
0372 sun6i-a31s-inet-q972.dtb
0373 emev2-kzm9d.dtb
0373 da850-enbw-cmc.dtb
0374 stm32h743i-eval.dtb
0374 omap4-panda-es.dtb
0374 zynqmp-zcu100-revC.dtb
0374 mt6795-evb.dtb
0374 am335x-boneblack.dtb
0374 armada-370-seagate-nas-2bay.dtb
0375 sun4i-a10-hackberry.dtb
0376 bcm6358-neufbox4-sercomm.dtb
0376 stm32f769-disco.dtb
0376 imx28-eukrea-mbmx283lc.dtb
0376 imx6q-nitrogen6x.dtb
0376 socfpga_arria10_socdk_qspi.dtb
0377 bcm4708-asus-rt-ac56u.dtb
0378 fsl-ls1043a-qds.dtb
0379 tegra20-seaboard.dtb
0379 omap3-overo-storm-summit.dtb
0379 sun8i-a23-ippo-q8h-v1.2.dtb
0380 sun6i-a31-m9.dtb
0381 omap3-overo-storm-tobi.dtb
0381 imx6q-mccmon6.dtb
0381 ns2-svk.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0382 logicpd-torpedo-37xx-devkit.dtb
0382 sp9860g-1h10.dtb
0382 zynq-cc108.dtb
0382 imx6dl-nit6xlite.dtb
0382 r8a7796-salvator-xs.dtb
0382 r8a7790-stout.dtb
0382 omap3-overo-summit.dtb
0382 fsl-ls2080a-qds.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0383 sun6i-a31s-colorfly-e708-q1.dtb
0384 at91-sama5d3_xplained.dtb
0384 omap5-cm-t54.dtb
0384 omap3-overo-alto35.dtb
0384 arm-realview-eb-a9mp-bbrevd.dtb
0384 arm-realview-eb-bbrevd.dtb
0384 sama5d31ek.dtb
0384 pxa300-raumfeld-speaker-l.dtb
0384 omap3-ha.dtb
0384 sdm845-mtp.dtb
0384 sun8i-h3-nanopi-m1.dtb
0385 sun9i-a80-optimus.dtb
0386 rt3052_eval.dtb
0387 imx27-apf27.dtb
0387 omap3-devkit8000-lcd43.dtb
0387 imx6q-tx6q-1010.dtb
0387 gemini-sq201.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0388 kirkwood-pogo_e02.dtb
0389 meson8b-odroidc1.dtb
0389 kirkwood-nsa310.dtb
0390 imx6ul-tx6ul-0011.dtb
0390 r8a77970-eagle.dtb
0390 imx28-duckbill-2-enocean.dtb
0390 kirkwood-mplcec4.dtb
0391 juno-r1.dtb
0391 sun5i-a10s-mk802.dtb
0392 imx28-eukrea-mbmx287lc.dtb
0392 s5pv210-goni.dtb
0392 am335x-sancloud-bbe.dtb
0392 imx53-tx53-x03x.dtb
0392 logicpd-som-lv-37xx-devkit.dtb
0392 am335x-baltos-ir2110.dtb
0392 169445.dtb
0393 bcm97346dbsmb.dtb
0394 k3-am654-base-board.dtb
0394 at91sam9g25ek.dtb
0394 imx6q-tbs2910.dtb
0394 imx7d-pico-hobbit.dtb
0394 aspeed-bmc-quanta-q71l.dtb
0395 kirkwood-rd88f6281-z0.dtb
0396 omap4-kc1.dtb
0396 am437x-cm-t43.dtb
0396 kirkwood-sheevaplug-esata.dtb
0397 mt8183-evb.dtb
0397 imx6q-tx6q-1020-comtft.dtb
0397 meson-gxl-s905w-tx3-mini.dtb
0397 sun8i-v40-bananapi-m2-berry.dtb
0398 vf610-colibri-eval-v3.dtb
0398 imx35-pdk.dtb
0398 armada-388-clearfog-base.dtb
0398 omap3-sbc-t3530.dtb
0398 bcm4709-buffalo-wxr-1900dhp.dtb
0399 aspeed-bmc-opp-zaius.dtb
0400 tegra114-dalmore.dtb
0400 imx6q-cm-fx6.dtb
0400 rk3066a-rayeager.dtb
0401 imx6q-gw5904.dtb
0401 ox820-cloudengines-pogoplug-series-3.dtb
0402 bcm94708.dtb
0403 imx6dl-eckelmann-ci4x10.dtb
0403 at91sam9g20ek_2mmc.dtb
0403 imx6q-gw53xx.dtb
0403 at91-tse850-3.dtb
0403 r9a06g032-rzn1d400-db.dtb
0404 bcm53340-ubnt-unifi-switch8.dtb
0405 am335x-moxa-uc-2101.dtb
0405 sun4i-a10-olinuxino-lime.dtb
0406 tango4-vantage-1172.dtb
0406 vf610-bk4.dtb
0406 aspeed-bmc-inspur-fp5280g2.dtb
0407 imx6dl-nitrogen6x.dtb
0407 da850-lego-ev3.dtb
0408 imx6dl-aristainetos2_4.dtb
0408 lpc4357-myd-lpc4357.dtb
0409 meson-gxl-s905d-p231.dtb
0409 tny_a9263.dtb
0409 exynos5420-smdk5420.dtb
0409 omap4-droid4-xt894.dtb
0409 mt6589-aquaris5.dtb
0409 arm-realview-eb-a9mp.dtb
0409 tegra124-venice2.dtb
0409 am335x-moxa-uc-8100-me-t.dtb
0409 rk3288-evb-act8846.dtb
0410 arm-realview-eb-11mp-bbrevd.dtb
0410 omap3-zoom3.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['ti,omap3-gpio']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['ti,omap3-gpio']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['ti,omap3-gpio']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['ti,omap3-gpio']
0411 sun4i-a10-mini-xplus.dtb
0412 imx28-cfa10058.dtb
0412 at91-ariettag25.dtb
0412 ep7211-edb7211.dtb
0412 exynos5250-arndale.dtb
0412 socfpga_cyclone5_sodia.dtb
0413 sun8i-a23-polaroid-mid2809pxe04.dtb
0414 sun8i-a23-polaroid-mid2407pxe03.dtb
0415 aspeed-bmc-portwell-neptune.dtb
0416 imx6q-hummingboard.dtb
0416 armada-375-db.dtb
0417 kirkwood-cloudbox.dtb
0418 exynos5420-arndale-octa.dtb
0418 am57xx-cl-som-am57x.dtb
0418 dove-dove-db.dtb
0419 ste-hrefv60plus-tvk.dtb
0419 bcm911360k.dtb
0420 r8a7778-bockw.dtb
0420 kirkwood-ts419-6282.dtb
0421 tegra20-ventana.dtb
0421 r7s72100-rskrza1.dtb
0421 imx6q-hummingboard2.dtb
0421 imx8mq-librem5-devkit.dtb
0421 imx6dl-gw52xx.dtb
0421 bcm47081-asus-rt-n18u.dtb
0422 sun8i-v3s-licheepi-zero-dock.dtb
0423 at91-dvk_som60.dtb
0423 kirkwood-rs411.dtb
0424 omap3-ha-lcd.dtb
0424 omap3-thunder.dtb
0424 omap3-gta04a3.dtb
0424 mmp2-brownstone.dtb
0424 meson-gxm-q200.dtb
0424 rk3399-firefly.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0425 rk3399-sapphire-excavator.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0426 am335x-boneblue.dtb
0426 stih418-b2199.dtb
0426 at91-kizboxmini.dtb
0426 exynos5410-smdk5410.dtb
0426 prima2-evb.dtb
0426 msm8994-angler-rev-101.dtb
0426 zynqmp-zcu106-revA.dtb
0426 qcom-apq8074-dragonboard.dtb
0426 meson-gxl-s905x-libretech-cc.dtb
0426 kirkwood-linkstation-lswsxl.dtb
0427 aspeed-bmc-opp-lanyang.dtb
0428 meson-g12a-u200.dtb
0428 at91sam9x35ek.dtb
0428 xenvm-4.2.dtb
0428 imx6q-icore-ofcap12.dtb
0428 rk3328-evb.dtb
0429 imx28-m28evk.dtb
0429 aspeed-bmc-microsoft-olympus.dtb
0430 imx1-ads.dtb
0430 tegra30-cardhu-a04.dtb
0430 mt7620a_eval.dtb
0431 r8a7744-iwg20d-q7-dbcm-ca.dtb
0431 zynqmp-zcu102-revB.dtb
0431 armada-370-seagate-nas-4bay.dtb
0432 imx8mq-evk.dtb
0432 rk3066a-bqcurie2.dtb
0433 imx28-cfa10049.dtb
0433 fsl-ls1088a-rdb.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0434 fsl-ls1012a-frwy.dtb
0435 omap3-igep0020.dtb
0435 gemini-dlink-dns-313.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0436 orion5x-netgear-wnr854t.dtb
0437 r8a7792-wheat.dtb
0437 qcom-apq8084-mtp.dtb
0437 tegra124-jetson-tk1.dtb
0437 r8a7791-koelsch.dtb
0437 imx28-m28cu3.dtb
0437 sun6i-a31-app4-evb1.dtb
0438 omap3-overo-storm-tobiduo.dtb
0438 sun5i-a10s-auxtek-t004.dtb
0439 msm8992-bullhead-rev-101.dtb
0439 imx6dl-hummingboard2-emmc-som-v15.dtb
0439 imx6qp-tx6qp-8037.dtb
0439 imx6q-gw5903.dtb
0439 aspeed-bmc-opp-witherspoon.dtb
0440 omap3-overo-storm-palo35.dtb
0440 meson8m2-mxiii-plus.dtb
0440 r8a774a1-hihope-rzg2m-ex.dtb
0440 sh73a0-kzm9g.dtb
0440 imx6dl-wandboard.dtb
0440 nexys4ddr.dtb
0441 armada-385-db-88f6820-amc.dtb
0441 sun4i-a10-pcduino2.dtb
0442 rtd1295-zidoo-x9s.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0443 fsl-ls2088a-qds.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0444 imx6q-apf6dev.dtb
0444 vf610m4-cosmic.dtb
0444 bcm953012k.dtb
0445 r8a77995-draak.dtb
0445 r8a7792-blanche.dtb
0445 rk3328-roc-cc.dtb
0446 imx6q-ts4900.dtb
0446 stm32mp157a-avenger96.dtb
0446 imx6q-dhcom-pdk2.dtb
0446 am437x-sk-evm.dtb
0446 imx6q-icore-ofcap10.dtb
0446 rk3066a-marsboard.dtb
0447 ci20.dtb
0447 ls1021a-twr.dtb
0448 kirkwood-linkstation-lswvl.dtb
0449 bcm4708-luxul-xwc-1000.dtb
0450 s3c6410-mini6410.dtb
0450 r8a77965-salvator-xs.dtb
0450 rk3399-orangepi.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0451 kirkwood-blackarmor-nas220.dtb
0452 armada-388-clearfog-pro.dtb
0452 am335x-baltos-ir5221.dtb
0452 aspeed-bmc-intel-s2600wf.dtb
0453 fsl-ls1046a-rdb.dtb
0454 hisi-x5hd2-dkb.dtb
0454 omap3-overo-storm-gallop43.dtb
0454 ste-nomadik-nhk15.dtb
0454 omap5-uevm.dtb
0454 am335x-icev2.dtb
0454 bcm2836-rpi-2-b.dtb
0454 ls1021a-qds.dtb
0455 sun6i-a31s-yones-toptech-bs1078-v2.dtb
0456 armada-xp-gp.dtb
0457 fsl-ls1088a-qds.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0458 uniphier-ld6b-ref.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0459 imx28-apf28dev.dtb
0459 armada-385-linksys-rango.dtb
0459 imx7d-meerkat96.dtb
0459 rk3399-sapphire.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0460 imx7d-nitrogen7.dtb
0460 sun5i-a13-empire-electronix-m712.dtb
0461 imx6ull-colibri-eval-v3.dtb
0461 imx6q-utilite-pro.dtb
0461 berlin4ct-stb.dtb
0462 sun4i-a10-ba10-tvbox.dtb
0463 tegra30-apalis-v1.1-eval.dtb
0463 imx6dl-phytec-mira-rdk-nand.dtb
0463 ipq8074-hk01.dtb
0463 socfpga_cyclone5_vining_fpga.dtb
0464 pistachio_marduk.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0465 tny_a9260.dtb
0465 armada-388-rd.dtb
0465 uniphier-pro4-ace.dtb
0465 imx6dl-cubox-i-som-v15.dtb
0465 exynos4412-odroidx2.dtb
0465 sun9i-a80-cubieboard4.dtb
0466 bcm47094-dlink-dir-885l.dtb
0467 foundation-v8-gicv3.dtb
0467 kirkwood-db-88f6281.dtb
0468 kirkwood-linkstation-lsvl.dtb
0469 qcom-msm8974-sony-xperia-honami.dtb
0469 imx6dl-hummingboard-som-v15.dtb
0469 sun5i-a13-difrnce-dit4350.dtb
0470 omap3-devkit8000.dtb
0470 kirkwood-nsa325.dtb
0471 kirkwood-lschlv2.dtb
0472 berlin2q-marvell-dmp.dtb
0473 omap3-sbc-t3730.dtb
0473 imx7d-colibri-eval-v3.dtb
0473 armada-370-seagate-personal-cloud.dtb
0474 am43x-epos-evm.dtb
0474 zynq-zybo.dtb
0474 sun8i-h2-plus-orangepi-r1.dtb
0475 sun8i-h3-orangepi-plus2e.dtb
0476 bcm953012hr.dtb
0477 pm9g45.dtb
0477 pxa300-raumfeld-speaker-one.dtb
0477 armada-385-db-ap.dtb
0477 wm8750-apc8750.dtb
0477 omap3-overo-chestnut43.dtb
0477 imx6sx-udoo-neo-basic.dtb
0477 omap5-sbc-t54.dtb
0477 sun8i-a23-evb.dtb
0478 r8a7793-gose.dtb
0478 s5pv210-torbreck.dtb
0478 apq8016-sbc.dtb
0478 kirkwood-ds111.dtb
0479 kirkwood-openblocks_a6.dtb
0480 tny_a9g20.dtb
0480 r8a77990-ebisu.dtb
0480 bcm23550-sparrow.dtb
0481 bcm9ejtagprb.dtb
0481 at91sam9g20ek.dtb
0481 imx6sll-evk.dtb
0481 meson-gxbb-vega-s95-telos.dtb
0481 mt7622-bananapi-bpi-r64.dtb
0481 imx6q-savageboard.dtb
0481 imx6ul-isiot-emmc.dtb
0481 armada-3720-espressobin.dtb
0481 imx31-bug.dtb
0481 sun8i-v3s-licheepi-zero.dtb
0482 kirkwood-dir665.dtb
0483 uniphier-pxs2-vodka.dtb
0483 bcm4708-asus-rt-ac68u.dtb
save as ns16550a-statistics.txt
